 running on   32 total cores
 distrk:  each k-point on   32 cores,    1 groups
 curvature:  -0.23 expect dE=-0.108E-02 dE for cont linesearch -0.389E-03
 ZBRENT: interpolating
 opt :   0.3791  next Energy=  -342.165613 (dE=-0.310E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342164934363E+03    0.29594E-03   -0.23198E-01  7692   0.106E+00    0.154E-01
RMM:   2    -0.342182163208E+03   -0.17229E-01   -0.77774E-03  7723   0.212E-01    0.153E+00
RMM:   3    -0.342165805654E+03    0.16358E-01   -0.13344E-03  7240   0.858E-02    0.165E-01
RMM:   4    -0.342165719365E+03    0.86289E-04   -0.20751E-04  4456   0.406E-02
   7 F= -.34216572E+03 E0= -.34216809E+03  d E =-.320474E-02  mag=    -1.7648
 curvature:  -0.26 expect dE=-0.145E-02 dE for cont linesearch -0.110E-04
 trial: gam= 0.31310 g(F)=  0.553E-02 g(S)=  0.000E+00 ort =-0.105E-02 (trialstep = 0.747E+00)
 search vector abs. value=  0.745E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342162952556E+03    0.28531E-02   -0.18061E+00  7632   0.269E+00    0.382E-01
RMM:   2    -0.342167114925E+03   -0.41624E-02   -0.42842E-02  7661   0.518E-01    0.546E-01
RMM:   3    -0.342174926703E+03   -0.78118E-02   -0.34615E-03  8102   0.147E-01    0.109E+00
RMM:   4    -0.342173658818E+03    0.12679E-02   -0.30861E-03  7500   0.964E-02    0.114E+00
RMM:   5    -0.342169039939E+03    0.46189E-02   -0.11224E-03  6966   0.790E-02    0.775E-01
RMM:   6    -0.342167405366E+03    0.16346E-02   -0.62892E-04  6238   0.529E-02    0.543E-01
RMM:   7    -0.342165837343E+03    0.15680E-02   -0.85571E-04  6739   0.617E-02    0.267E-01
RMM:   8    -0.342165397494E+03    0.43985E-03   -0.20651E-04  4483   0.367E-02    0.135E-01
RMM:   9    -0.342165283151E+03    0.11434E-03   -0.59056E-05  4059   0.263E-02    0.104E-01
RMM:  10    -0.342165206992E+03    0.76159E-04   -0.27003E-05  3817   0.142E-02
   8 F= -.34216521E+03 E0= -.34216757E+03  d E =0.512373E-03  mag=    -1.7706
 trial-energy change:    0.000512  1 .order    0.000042   -0.003891    0.003976
 step:   0.3049(harm=  0.3696)  dis= 0.00196  next Energy=  -342.166481 (dE=-0.762E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342164979990E+03    0.30316E-03   -0.63326E-01  7640   0.159E+00    0.211E-01
RMM:   2    -0.342168528128E+03   -0.35481E-02   -0.15258E-02  7635   0.305E-01    0.650E-01
RMM:   3    -0.342168608550E+03   -0.80422E-04   -0.15598E-03  7648   0.920E-02    0.538E-01
RMM:   4    -0.342167812414E+03    0.79614E-03   -0.81863E-04  6655   0.573E-02    0.505E-01
RMM:   5    -0.342167419040E+03    0.39337E-03   -0.23770E-04  4582   0.389E-02    0.457E-01
RMM:   6    -0.342167311960E+03    0.10708E-03   -0.13484E-04  4150   0.324E-02    0.405E-01
RMM:   7    -0.342166819645E+03    0.49231E-03   -0.19588E-04  4351   0.352E-02    0.235E-01
RMM:   8    -0.342166660505E+03    0.15914E-03   -0.15300E-04  4119   0.349E-02    0.764E-02
RMM:   9    -0.342166654627E+03    0.58779E-05   -0.46532E-05  3870   0.225E-02
   9 F= -.34216665E+03 E0= -.34216905E+03  d E =-.935261E-03  mag=    -1.7723
 curvature:  -0.26 expect dE=-0.463E-03 dE for cont linesearch -0.601E-04
 ZBRENT: interpolating
 opt :   0.3929  next Energy=  -342.166713 (dE=-0.993E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342166707435E+03   -0.46930E-04   -0.25310E-02  7688   0.318E-01    0.450E-02
RMM:   2    -0.342166787261E+03   -0.79826E-04   -0.54417E-04  5395   0.616E-02
  10 F= -.34216679E+03 E0= -.34216914E+03  d E =-.106790E-02  mag=    -1.7726
 curvature:  -0.25 expect dE=-0.576E-03 dE for cont linesearch -0.826E-05
 ZBRENT: interpolating
 opt :   0.3688  next Energy=  -342.166793 (dE=-0.107E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342166841001E+03   -0.13357E-03   -0.25707E-03  7392   0.119E-01    0.115E-01
RMM:   2    -0.342196046719E+03   -0.29206E-01   -0.32647E-03  7547   0.913E-02    0.211E+00
RMM:   3    -0.342166887121E+03    0.29160E-01   -0.17639E-03  7175   0.801E-02    0.717E-02
RMM:   4    -0.342166777756E+03    0.10937E-03   -0.20830E-04  4515   0.416E-02    0.531E-02
RMM:   5    -0.342166827082E+03   -0.49326E-04   -0.49476E-05  3858   0.224E-02
  11 F= -.34216683E+03 E0= -.34216920E+03  d E =-.110772E-02  mag=    -1.7731
 curvature:  -0.18 expect dE=-0.393E-03 dE for cont linesearch -0.421E-05
 trial: gam= 0.27020 g(F)=  0.218E-02 g(S)=  0.000E+00 ort = 0.417E-03 (trialstep = 0.672E+00)
 search vector abs. value=  0.295E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342165306152E+03    0.14716E-02   -0.69281E-01  7632   0.201E+00    0.168E-01
RMM:   2    -0.342167256374E+03   -0.19502E-02   -0.18097E-02  7575   0.363E-01    0.314E-01
RMM:   3    -0.342167226884E+03    0.29490E-04   -0.94808E-04  6572   0.887E-02
  12 F= -.34216723E+03 E0= -.34216943E+03  d E =-.399802E-03  mag=    -1.7732
 trial-energy change:   -0.000400  1 .order   -0.000011   -0.001539    0.001518
 step:   0.3381(harm=  0.3381)  dis= 0.00141  next Energy=  -342.167214 (dE=-0.387E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167038017E+03    0.21836E-03   -0.16928E-01  7648   0.991E-01    0.308E-01
RMM:   2    -0.342200651138E+03   -0.33613E-01   -0.91406E-03  7807   0.217E-01    0.217E+00
RMM:   3    -0.342172965068E+03    0.27686E-01   -0.44091E-03  7690   0.129E-01    0.916E-01
RMM:   4    -0.342167948999E+03    0.50161E-02   -0.10373E-03  6969   0.896E-02    0.254E-01
RMM:   5    -0.342167399815E+03    0.54918E-03   -0.13803E-04  4068   0.321E-02    0.106E-01
RMM:   6    -0.342167356479E+03    0.43336E-04   -0.40300E-05  3873   0.214E-02
  13 F= -.34216736E+03 E0= -.34216969E+03  d E =-.529397E-03  mag=    -1.7742
 curvature:  -0.22 expect dE=-0.139E-03 dE for cont linesearch -0.188E-05
 ZBRENT: interpolating
 opt :   0.3602  next Energy=  -342.167358 (dE=-0.531E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167349788E+03    0.50027E-04   -0.75597E-04  7408   0.712E-02    0.257E-02
RMM:   2    -0.342167457110E+03   -0.10732E-03   -0.47384E-05  3923   0.180E-02    0.126E-01
RMM:   3    -0.342167402520E+03    0.54590E-04   -0.20364E-05  3820   0.145E-02
  14 F= -.34216740E+03 E0= -.34216982E+03  d E =-.575438E-03  mag=    -1.7744
 curvature:  -0.20 expect dE=-0.163E-03 dE for cont linesearch -0.198E-06
 trial: gam= 0.44976 g(F)=  0.803E-03 g(S)=  0.000E+00 ort =-0.536E-04 (trialstep = 0.609E+00)
 search vector abs. value=  0.135E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342166757999E+03    0.69911E-03   -0.26261E-01  7672   0.123E+00    0.112E-01
RMM:   2    -0.342167655286E+03   -0.89729E-03   -0.60483E-03  7437   0.205E-01    0.218E-01
RMM:   3    -0.342169980665E+03   -0.23254E-02   -0.61182E-04  6223   0.625E-02    0.666E-01
RMM:   4    -0.342168119250E+03    0.18614E-02   -0.76916E-05  4117   0.308E-02    0.378E-01
RMM:   5    -0.342167789622E+03    0.32963E-03   -0.64568E-05  4044   0.230E-02    0.315E-01
RMM:   6    -0.342167590038E+03    0.19958E-03   -0.52361E-05  3942   0.213E-02    0.218E-01
RMM:   7    -0.342167385048E+03    0.20499E-03   -0.38612E-05  3910   0.172E-02    0.121E-01
RMM:   8    -0.342167337665E+03    0.47383E-04   -0.25954E-05  3627   0.142E-02
  15 F= -.34216734E+03 E0= -.34216968E+03  d E =0.648554E-04  mag=    -1.7750
 trial-energy change:    0.000065  1 .order    0.000008   -0.000475    0.000491
 step:   0.2996(harm=  0.2996)  dis= 0.00130  next Energy=  -342.167519 (dE=-0.117E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167375546E+03    0.95021E-05   -0.67933E-02  7656   0.625E-01    0.558E-02
RMM:   2    -0.342170286688E+03   -0.29111E-02   -0.17927E-03  7326   0.107E-01    0.648E-01
RMM:   3    -0.342167744865E+03    0.25418E-02   -0.11322E-04  4014   0.366E-02    0.198E-01
RMM:   4    -0.342167701704E+03    0.43161E-04   -0.38755E-05  3899   0.200E-02
  16 F= -.34216770E+03 E0= -.34217023E+03  d E =-.299184E-03  mag=    -1.7752
 curvature:  -0.26 expect dE=-0.168E-03 dE for cont linesearch -0.209E-05
 trial: gam= 0.47999 g(F)=  0.646E-03 g(S)=  0.000E+00 ort = 0.104E-03 (trialstep = 0.547E+00)
 search vector abs. value=  0.106E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167286453E+03    0.45841E-03   -0.16081E-01  7632   0.905E-01    0.189E-01
RMM:   2    -0.342199943424E+03   -0.32657E-01   -0.70841E-03  7793   0.178E-01    0.222E+00
RMM:   3    -0.342169281128E+03    0.30662E-01   -0.32857E-03  7349   0.110E-01    0.513E-01
RMM:   4    -0.342168180221E+03    0.11009E-02   -0.38432E-04  5388   0.632E-02    0.333E-01
RMM:   5    -0.342168083169E+03    0.97052E-04   -0.88110E-05  4096   0.288E-02
  17 F= -.34216808E+03 E0= -.34217078E+03  d E =-.381465E-03  mag=    -1.7753
 trial-energy change:   -0.000381  1 .order   -0.000020   -0.000381    0.000342
 step:   0.2885(harm=  0.2885)  dis= 0.00102  next Energy=  -342.167802 (dE=-0.100E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167947704E+03    0.23252E-03   -0.36007E-02  7648   0.433E-01    0.250E-01
RMM:   2    -0.342281656590E+03   -0.11371E+00   -0.13536E-02  7988   0.187E-01    0.428E+00
RMM:   3    -0.342168824895E+03    0.11283E+00   -0.82546E-03  7739   0.165E-01    0.318E-01
RMM:   4    -0.342167698532E+03    0.11264E-02   -0.91991E-04  6306   0.851E-02    0.110E-01
RMM:   5    -0.342167713518E+03   -0.14986E-04   -0.10896E-04  4164   0.319E-02
  18 F= -.34216771E+03 E0= -.34217008E+03  d E =-.118141E-04  mag=    -1.7758
 curvature:  -0.22 expect dE=-0.182E-03 dE for cont linesearch -0.340E-05
 ZBRENT: interpolating
 opt :   0.2437  next Energy=  -342.167716 (dE=-0.147E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167703531E+03   -0.49991E-05   -0.12098E-03  7568   0.906E-02    0.694E-02
RMM:   2    -0.342175039253E+03   -0.73357E-02   -0.85806E-04  6669   0.490E-02    0.101E+00
RMM:   3    -0.342167715404E+03    0.73238E-02   -0.55458E-04  5984   0.470E-02    0.114E-01
RMM:   4    -0.342167705443E+03    0.99606E-05   -0.51767E-05  3871   0.267E-02
  19 F= -.34216771E+03 E0= -.34216999E+03  d E =-.373963E-05  mag=    -1.7760
 curvature:  -0.19 expect dE=-0.109E-03 dE for cont linesearch -0.579E-10
 trial: gam= 0.81278 g(F)=  0.591E-03 g(S)=  0.000E+00 ort =-0.575E-06 (trialstep = 0.399E+00)
 search vector abs. value=  0.129E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167550432E+03    0.16497E-03   -0.10747E-01  7640   0.775E-01    0.102E-01
RMM:   2    -0.342184796049E+03   -0.17246E-01   -0.44462E-03  7732   0.149E-01    0.159E+00
RMM:   3    -0.342167836227E+03    0.16960E-01   -0.10408E-03  6990   0.754E-02    0.146E-01
RMM:   4    -0.342167839915E+03   -0.36885E-05   -0.14473E-04  4214   0.370E-02
  20 F= -.34216784E+03 E0= -.34217040E+03  d E =-.134472E-03  mag=    -1.7761
 trial-energy change:   -0.000134  1 .order   -0.000062   -0.000236    0.000112
 step:   0.2708(harm=  0.2708)  dis= 0.00104  next Energy=  -342.167785 (dE=-0.800E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167828983E+03    0.72439E-05   -0.11270E-02  7640   0.253E-01    0.156E-01
RMM:   2    -0.342209266396E+03   -0.41437E-01   -0.48671E-03  7911   0.113E-01    0.253E+00
RMM:   3    -0.342168022789E+03    0.41244E-01   -0.30581E-03  7204   0.102E-01    0.180E-01
RMM:   4    -0.342167818103E+03    0.20469E-03   -0.27415E-04  4776   0.546E-02    0.119E-01
RMM:   5    -0.342167775652E+03    0.42451E-04   -0.57156E-05  3876   0.264E-02
  21 F= -.34216778E+03 E0= -.34217020E+03  d E =-.702091E-04  mag=    -1.7762
 curvature:  -0.30 expect dE=-0.127E-03 dE for cont linesearch -0.269E-06
 trial: gam= 0.38296 g(F)=  0.429E-03 g(S)=  0.000E+00 ort = 0.343E-04 (trialstep = 0.374E+00)
 search vector abs. value=  0.645E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167661080E+03    0.15702E-03   -0.42413E-02  7640   0.472E-01    0.621E-02
RMM:   2    -0.342169218891E+03   -0.15578E-02   -0.11807E-03  7019   0.893E-02    0.491E-01
RMM:   3    -0.342167763409E+03    0.14555E-02   -0.88157E-05  3932   0.294E-02    0.144E-01
RMM:   4    -0.342167844160E+03   -0.80751E-04   -0.22551E-05  3786   0.170E-02
  22 F= -.34216784E+03 E0= -.34217007E+03  d E =-.685079E-04  mag=    -1.7763
 trial-energy change:   -0.000069  1 .order    0.000002   -0.000165    0.000170
 step:   0.1841(harm=  0.1841)  dis= 0.00050  next Energy=  -342.167816 (dE=-0.407E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342168101888E+03   -0.33848E-03   -0.11139E-02  7656   0.244E-01    0.238E-01
RMM:   2    -0.342271066280E+03   -0.10296E+00   -0.12052E-02  7993   0.172E-01    0.382E+00
RMM:   3    -0.342168647891E+03    0.10242E+00   -0.71960E-03  7721   0.155E-01    0.213E-01
RMM:   4    -0.342167724542E+03    0.92335E-03   -0.78290E-04  6263   0.795E-02    0.732E-02
RMM:   5    -0.342167841184E+03   -0.11664E-03   -0.11548E-04  4125   0.310E-02    0.918E-02
RMM:   6    -0.342167784101E+03    0.57082E-04   -0.32253E-05  3852   0.186E-02
  23 F= -.34216778E+03 E0= -.34217018E+03  d E =-.844899E-05  mag=    -1.7766
 curvature:  -0.13 expect dE=-0.314E-04 dE for cont linesearch -0.143E-05
 ZBRENT: interpolating
 opt :   0.1551  next Energy=  -342.167785 (dE=-0.965E-05)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167786694E+03    0.54490E-04   -0.27376E-04  6912   0.397E-02    0.217E-02
RMM:   2    -0.342168226839E+03   -0.44014E-03   -0.62402E-05  3987   0.167E-02    0.254E-01
RMM:   3    -0.342167792781E+03    0.43406E-03   -0.32114E-05  3781   0.173E-02    0.483E-02
RMM:   4    -0.342167803040E+03   -0.10259E-04   -0.87220E-06  3205   0.928E-03
  24 F= -.34216780E+03 E0= -.34217020E+03  d E =-.273880E-04  mag=    -1.7766
 curvature:  -0.11 expect dE=-0.220E-04 dE for cont linesearch -0.389E-08
 trial: gam= 0.38034 g(F)=  0.195E-03 g(S)=  0.000E+00 ort = 0.471E-05 (trialstep = 0.330E+00)
 search vector abs. value=  0.292E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167756125E+03    0.36656E-04   -0.16011E-02  7640   0.299E-01    0.367E-02
RMM:   2    -0.342169227386E+03   -0.14713E-02   -0.50650E-04  5545   0.579E-02    0.475E-01
RMM:   3    -0.342167919675E+03    0.13077E-02   -0.56767E-05  3914   0.270E-02    0.163E-01
RMM:   4    -0.342167815873E+03    0.10380E-03   -0.23453E-05  3816   0.133E-02    0.102E-01
RMM:   5    -0.342167836571E+03   -0.20698E-04   -0.74298E-06  3180   0.886E-03
  25 F= -.34216784E+03 E0= -.34217012E+03  d E =-.335306E-04  mag=    -1.7765
 trial-energy change:   -0.000034  1 .order   -0.000006   -0.000065    0.000052
 step:   0.1830(harm=  0.1830)  dis= 0.00032  next Energy=  -342.167821 (dE=-0.180E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167852215E+03   -0.36342E-04   -0.32177E-03  7232   0.136E-01    0.848E-02
RMM:   2    -0.342182410045E+03   -0.14558E-01   -0.16867E-03  7456   0.671E-02    0.146E+00
RMM:   3    -0.342167813798E+03    0.14596E-01   -0.96723E-04  6881   0.594E-02    0.495E-02
RMM:   4    -0.342167817022E+03   -0.32236E-05   -0.83968E-05  3969   0.318E-02
  26 F= -.34216782E+03 E0= -.34217024E+03  d E =-.139814E-04  mag=    -1.7764
 curvature:  -0.14 expect dE=-0.192E-04 dE for cont linesearch -0.990E-09
 trial: gam= 0.82106 g(F)=  0.141E-03 g(S)=  0.000E+00 ort =-0.146E-05 (trialstep = 0.261E+00)
 search vector abs. value=  0.336E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167811230E+03    0.25686E-05   -0.10995E-02  7592   0.247E-01    0.316E-02
RMM:   2    -0.342168043564E+03   -0.23233E-03   -0.30105E-04  4683   0.470E-02    0.186E-01
RMM:   3    -0.342167893518E+03    0.15005E-03   -0.51963E-05  3824   0.244E-02    0.958E-02
RMM:   4    -0.342167846923E+03    0.46595E-04   -0.13209E-05  3643   0.123E-02
  27 F= -.34216785E+03 E0= -.34217023E+03  d E =-.299013E-04  mag=    -1.7764
 trial-energy change:   -0.000030  1 .order   -0.000023   -0.000037   -0.000010
 step:   0.3623(harm=  0.3623)  dis= 0.00070  next Energy=  -342.167842 (dE=-0.254E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167847714E+03    0.45805E-04   -0.16764E-03  7256   0.963E-02    0.411E-02
RMM:   2    -0.342169705953E+03   -0.18582E-02   -0.21861E-04  4492   0.294E-02    0.531E-01
RMM:   3    -0.342167854633E+03    0.18513E-02   -0.13322E-04  3968   0.335E-02    0.808E-02
RMM:   4    -0.342167855412E+03   -0.77957E-06   -0.27335E-05  3712   0.181E-02
  28 F= -.34216786E+03 E0= -.34217021E+03  d E =-.383906E-04  mag=    -1.7763
 curvature:  -0.43 expect dE=-0.113E-03 dE for cont linesearch -0.640E-06
 trial: gam= 1.54230 g(F)=  0.261E-03 g(S)=  0.000E+00 ort = 0.223E-04 (trialstep = 0.837E-01)
 search vector abs. value=  0.113E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167862433E+03   -0.78000E-05   -0.36694E-03  7280   0.133E-01    0.476E-02
RMM:   2    -0.342171207166E+03   -0.33447E-02   -0.40108E-04  5375   0.392E-02    0.697E-01
RMM:   3    -0.342167827359E+03    0.33798E-02   -0.22438E-04  4417   0.376E-02    0.588E-02
RMM:   4    -0.342167865660E+03   -0.38301E-04   -0.47499E-05  3820   0.234E-02
  29 F= -.34216787E+03 E0= -.34217026E+03  d E =-.102472E-04  mag=    -1.7762
 trial-energy change:   -0.000010  1 .order   -0.000021   -0.000025   -0.000017
 step:   0.2620(harm=  0.2620)  dis= 0.00112  next Energy=  -342.167894 (dE=-0.387E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167836091E+03   -0.87327E-05   -0.16257E-02  7640   0.274E-01    0.423E-02
RMM:   2    -0.342168397310E+03   -0.56122E-03   -0.37818E-04  5038   0.483E-02    0.280E-01
RMM:   3    -0.342167869864E+03    0.52745E-03   -0.71619E-05  3855   0.252E-02    0.833E-02
RMM:   4    -0.342167866197E+03    0.36670E-05   -0.20769E-05  3701   0.149E-02
  30 F= -.34216787E+03 E0= -.34217029E+03  d E =-.107845E-04  mag=    -1.7761
 curvature:  -0.50 expect dE=-0.167E-03 dE for cont linesearch -0.244E-06
 trial: gam= 1.26138 g(F)=  0.334E-03 g(S)=  0.000E+00 ort = 0.235E-04 (trialstep = 0.615E-01)
 search vector abs. value=  0.219E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167880124E+03   -0.10260E-04   -0.40278E-03  7272   0.142E-01    0.672E-02
RMM:   2    -0.342172662454E+03   -0.47823E-02   -0.66909E-04  6149   0.471E-02    0.798E-01
RMM:   3    -0.342168041561E+03    0.46209E-02   -0.35700E-04  5232   0.408E-02    0.186E-01
RMM:   4    -0.342167850675E+03    0.19089E-03   -0.83604E-05  3862   0.288E-02    0.429E-02
RMM:   5    -0.342167867102E+03   -0.16427E-04   -0.23865E-05  3593   0.148E-02
  31 F= -.34216787E+03 E0= -.34217022E+03  d E =-.904634E-06  mag=    -1.7759
 trial-energy change:   -0.000001  1 .order   -0.000017   -0.000022   -0.000012
 step:   0.1371(harm=  0.1371)  dis= 0.00070  next Energy=  -342.167891 (dE=-0.249E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167842716E+03    0.79593E-05   -0.57647E-03  7280   0.165E-01    0.251E-02
RMM:   2    -0.342167917148E+03   -0.74433E-04   -0.13029E-04  3954   0.295E-02
  32 F= -.34216792E+03 E0= -.34217042E+03  d E =-.509513E-04  mag=    -1.7758
 curvature:  -0.41 expect dE=-0.116E-03 dE for cont linesearch -0.342E-06
 trial: gam= 0.63755 g(F)=  0.281E-03 g(S)=  0.000E+00 ort =-0.426E-04 (trialstep = 0.767E-01)
 search vector abs. value=  0.112E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342167883349E+03   -0.40634E-04   -0.40562E-03  7184   0.157E-01    0.927E-02
RMM:   2    -0.342180331087E+03   -0.12448E-01   -0.14651E-03  7268   0.634E-02    0.133E+00
RMM:   3    -0.342167972309E+03    0.12359E-01   -0.99671E-04  6916   0.590E-02    0.154E-01
RMM:   4    -0.342167914070E+03    0.58240E-04   -0.79161E-05  4026   0.319E-02
  33 F= -.34216791E+03 E0= -.34217022E+03  d E =0.307849E-05  mag=    -1.7757
 trial-energy change:    0.000003  1 .order   -0.000017   -0.000019   -0.000014
 step:   0.2771(harm=  0.2771)  dis= 0.00142  next Energy=  -342.167952 (dE=-0.351E-04)
 reached required accuracy - stopping structural energy minimisation
